listing_id,date,reviewer_id,comments,sentiment_polarity
109,8/15/2011,927861,The host canceled my reservation the day before arrival,0
109,5/15/2016,22509885,Me and two friends stayed for four and a half months It was a great place to stay The apartment was very comfortable and I really enjoyed having the park with running path across the street The only downside was it wasnt within walking distance to restaurants bars or coffee shops But they are a short drive away Overall great stay,0.306666667
206662,12/12/2011,1465676,Kevin is great Host the apartment is clean and very comfortable and warm the place is close to everything if you want make exercise you have a park to hiking very close Kevin have a dog very lovely ,0.522777778
206662,12/18/2011,1465676,Excellent Host and excellent place clean and comfortable With Kevin share our interest in productions and film is a good friend now  ,0.693333333
206662,2/20/2012,1559443,"I had a wonderful stay here and felt at home Kevin is a great host and became a friend He is helpful generous and uncomplicated The apartment is clean and beautiful There is everything you need a very comfortable bed a complete kitchen Wlan and a huge HDTVbrIf you like pets you will love his cute little dogbrHollywood Hills is a great place neighbours are young friendly and sporty You can walk to Hollywood Boulevard and you can go by bus and metro everywhere although renting a car would be better in LAbr ",0.473154762
206662,2/27/2012,561530,Kevin is a great laid back host with a lot of knowledge about his neighborhood and LA in general  The apartment is very comfortable and in a great location with so much to do within a 15 minute walk  The room is relaxing and spacious with a large closet and comfy bed  And Delilah Kevins blonde Dachshund is absolutely adorable,0.342698413
206662,3/11/2012,1695108,I had a great stay with Kevin and Delilah his miniature sausage dog I felt really at home and enjoyed our little chats  Its a big clean apartment with everything you need  Theres a lovely communal pool and hot tub too and its a great location  Id definitely go back again,0.322916667
206662,3/14/2012,1586718,We were very short with our decision of where to stay in and around LA At 6 pm of the night we were looking we emailed Kevin to see if we could stay that evening We also contacted 3 others No one else got back to us in enough time for us to get a place that night except Kevin In the end I wouldnt have changed it for anything We loved his place him and his dog Delilah We were lucky enough to spend his birthday with him too We had a great stay in Hollywood Hills walking around late night looking at all of the mansions in the area In review we would recommend Kevin and his apartment to anyone looking and we will always look him up when in the area We will miss you Kevin,0.191666667
206662,4/25/2012,1759885,I was there in April great weather But First of all Kevin is the nicest and hospitable host I have had He was friendly and helpful with my questions and went out of his way to help in any way that he could The house was clean and the dog was lovely and it was in the vincity of things Hollywood The price is right the host is great I recommend you to stay there Great value for money Awesome guy,0.57526455
206662,5/17/2012,2175466,Kevin is a really great hostvery nice cool and calm just like his dog delilah so cute the apartment is clean and very comfortable the location is just amazing just few minutes from Hollywood Blvd I recommend him to anyone ,0.426296296
206662,5/24/2012,2192743,My stay at Kevins was perfect He was a lovely host great company when we did get the chance to speak and had the cutest little dog in the world The Place is in a great location and the parking was super easy and safe I would stay here again in a heartbeat Such a breeze,0.464351852
2708,6/9/2014,10905424,i had a wonderful stay Everything from start to the end was perfectbrbrWill come back again,0.5
67089,1/2/2011,154374,Brenna  Charlie were wonderful hosts  Personable and very friendly  There was  Plenty of Parking and the Garden Suite was Private Tastefully Decorated and Beautifully Done  It was so great to be in a home instead of a hotel  Bruce  I spent hours in the hot tub unwinding  The shower was immense and the bed was more than comfortable  Best perk of all  They were 1015 minutes away from everything   The Beach Downtown LA Beverly Hills and The Airport Will definitely stay there again when in town,0.432291667
67089,1/22/2011,181383,"This place is amazing A great great peaceful spot in the best location possible  so close to everythingbrbrBrenna  Charlie are the nicest hosts you could ever wish for and always helpful when you need anythingbrbrThe Suite is spacious private and really nice and comfortable Theres a huge shower which I love and a big bedbrbrAll in all A place to stay definitely recommended  will stay here again",0.411538462
67089,4/5/2011,406413,"Charlie and Brenna are the nicest host I think I have experienced in Southern Cali  The space was cozy and very comfortable and the yard area is perfect you quickly forget you are anywhere close to a city  And at the end of a long day that beautiful hot tub was the GREATESTbrbrI highly recommend people to stay here  I will most definitely be staying again",0.397179487
67089,4/24/2011,470154,"Brennas garden suite was perfect for us  We had a great time in LA and the suite was light and airy and it was great to be able to sit out in the garden to have breakfast in the gorgeous LA sunshine  The kitchen is perfectly servicable and the bathroom is nice and big  There is no area for entertaining friends indoors but the garden more than makes up for this  The absolute best part of this place apart from our lovely hosts is the hot tub  Its just so nice to come back after driving around the city to soak in this fabulous tubbrbrBrenna and Charlie are wonderful hosts and it was awesome to be able to spend an evening getting to know them  Ifwhen we come back to LA we will definately be staying with them again",0.556818182
67089,6/1/2011,459163,"It was such a pleasure to stay with Charlie and Brenna They were super friendly always had a warm smile for us and asked us how our day was or recommended some great places to check out They absolutely respected our privacy and treated the rental space as if it was ours and also made us feel welcome and totally at ease to use the backyard lounge area and hot tub They were accommodating of our various requests and always really went above and beyond it was like staying with friendsbrThey were always reachable either their door was open or they answered their phone or called us back right away any time we had a question about anythingbrThe suite was lovely the King size bed was actually more comfy than our own at home and I had amazing sleeps there The shower was huge and the backyard was so pretty private quiet and very nicely set up for great outdoor living They are centrally located to so many great touristy things we wanted to see and do during our visit to the LA area and the neighbourhood itself is quiet and clean brWe would not hesitate to stay here again or recommend them to othersbr",0.330345622
67089,6/9/2011,589742,Some of the most fantastic hosts weve ever had the pleasure of meeting Cant say enough about them or their wonderful space They really think from a travelers perspective and everything is set up perfectly In accordance with this  the bed is absolutely wonderful and it was the most comfortable I ever felt sleeping in a bed thats not my own Extremely kind and hospitable Just wonderful people The new expansion looks great and Im certain the value for the quality is well worth it Please enjoy if you stay here Its likely to be a memorable experience  ,0.502665755
67089,7/24/2011,819429,We had a great stay with Charles Brenna and their daughter They are super friendly and warm peopleThe location was perfect and close to everything The apartment was well supplied and decorated We had everything we needed and comfort too The backyard is where we spent a good chunk of time I wish I had a backyard like that at home Hot tub fire pit barbecue and great company what else could a guest ask for Would definitely stay with them again,0.475833333
2708,6/23/2014,2247288,Charles is just amazing and he made my stay special He is so nice helpful and absolutely polite Charles is always there when you need some advice or help and totally respects your privacy too I could concentrate on my work while Charles was doing his work  also absolutely quiet The apartment is perfectly tidy very clean with tasty furniture and beautiful details My bedroom even had a desk in it Also the apartment is located in a perfect area most sightseeing spots are in walking distance and there are some very nice restaurants around as well I highly recommend this place ,0.471062271
2708,7/25/2015,27974696,Staying with Chas was an absolute pleasure He was very accommodating and respectful of personal space He is truly a nice person He was very helpful and I am grateful that he opened up his home to me I am glad to have met him,0.314285714
2708,2/1/2016,33226412,Charles is a most wonderful host I enjoyed my stay the bed is comfortable and the apartment is well appointed and always clean Thanks Charles for a fantastic Airbnb experience ,0.480952381
2708,3/20/2016,23408691,Chas is a really good host He gives me a lot of good advice during my stay Always trying to make my stay as much comfortable as possible,0.45
2708,12/29/2017,155985882,ホストはとても親切で英語の発音の仕方など丁寧に教えてくれたbrbr部屋はリビングを板で仕切っているのであまりプライバシーが守られていないbr朝になると電話の音やキッチンの音や話し声がそのまま聞こえるbrbrハリウッドの中心地から歩いて15分程なのでロケーションは最高はとても便利brスーパーやその他ショップバス停も徒歩5分以�?0.0,
2708,1/5/2018,6840784,Chas house feels like home it is clean it has bright energy its mystical its fabulous Charles is a very hospitable man kind and soft hearted he made me feel well looked after and confortable Thank you for your time I learned about myself,0.394444444
